Age,Income,Loan_Amount,Loan_Duration_Months,Credit_Score,Employment_Years,Existing_Loans,Marital_Status,Housing,Loan_Purpose,Risk
29,54701,25817,59,634,10,0,Single,Mortgage,Business,0
43,103300,21281,41,831,17,2,Divorced,Mortgage,Car,0
63,130177,29671,38,520,0,3,Single,Own,Education,1
51,37674,26364,29,622,2,0,Married,Rent,Personal,1
66,103560,42674,44,302,3,2,Single,Mortgage,Education,1
31,131543,28425,39,505,12,2,Divorced,Own,Education,0
43,43874,29602,33,339,5,1,Single,Mortgage,Business,1
62,63642,24253,42,358,25,4,Married,Rent,Personal,1
44,143867,24472,12,806,13,0,Single,Rent,Personal,0
26,117820,9080,9,421,4,1,Divorced,Own,Personal,1
43,85160,8099,42,778,15,3,Divorced,Mortgage,Business,1
64,37602,26431,6,395,14,4,Married,Mortgage,Personal,1
39,123320,32186,6,713,14,0,Divorced,Mortgage,Personal,0
64,108801,48684,52,534,29,2,Single,Mortgage,Education,0
47,45931,31111,25,361,3,0,Single,Own,Education,1
60,114377,40851,24,555,7,2,Single,Rent,Personal,0
65,49192,23614,34,647,26,4,Divorced,Own,Car,1
34,66542,27724,15,423,15,2,Single,Mortgage,Car,1
43,147015,42991,23,781,27,3,Single,Mortgage,Personal,1
53,62520,5940,33,616,15,2,Single,Rent,Car,0
18,84772,29758,40,803,29,3,Married,Mortgage,Business,1
25,78762,37224,48,347,3,4,Divorced,Own,Education,1
66,70106,8788,52,708,12,4,Divorced,Own,Business,1
52,101121,29082,36,435,25,0,Divorced,Rent,Education,1
69,45559,25034,32,500,27,3,Married,Own,Car,1
32,125595,36479,16,549,12,3,Divorced,Own,Car,1
64,53742,12280,54,613,1,1,Married,Own,Personal,0
39,89669,19052,54,667,2,1,Married,Own,Car,0
31,100199,17531,43,728,21,1,Divorced,Mortgage,Car,0
43,41754,23804,10,779,7,2,Single,Own,Personal,1
45,23972,29903,13,613,23,1,Single,Rent,Personal,1
40,90831,45857,39,799,14,3,Divorced,Rent,Education,1
31,132217,11142,53,654,10,2,Divorced,Own,Car,0
41,61873,49355,57,784,8,4,Married,Rent,Education,1
19,114661,10866,17,510,6,0,Divorced,Own,Education,0
62,126532,5531,43,343,12,1,Married,Rent,Business,1
43,146267,46454,6,840,1,4,Divorced,Rent,Car,1
31,29903,39098,36,391,7,3,Single,Own,Car,1
68,23020,39278,9,564,6,0,Single,Own,Business,1
24,61755,29138,54,519,23,4,Divorced,Mortgage,Education,1
20,105956,28065,50,741,11,0,Married,Own,Car,0
64,106988,30956,55,700,18,1,Single,Own,Education,0
40,65648,42732,10,699,6,3,Married,Mortgage,Business,1
63,123537,40261,35,789,9,0,Divorced,Own,Personal,0
60,145991,11759,29,784,28,4,Divorced,Own,Education,1
64,29516,6439,8,769,24,1,Single,Mortgage,Car,0
62,132863,48241,16,744,15,1,Divorced,Own,Personal,0
35,135005,43533,50,568,2,4,Single,Own,Education,1
55,22396,29270,9,566,29,4,Married,Mortgage,Education,1
